GEOID,year,race,pov_count,NAME,pop_count,total_count,pop_percent,group,pov_percent
51,2010,aian,758,Virginia,6167,1840077,0.003351490182204332,race,12.29
51,2010,asian,6653,Virginia,96621,1840077,0.052509215646953905,race,6.89
51,2010,black,107384,Virginia,404860,1840077,0.2200234011946239,race,26.52
51,2010,nhpi,223,Virginia,1295,1840077,7.03774896376619e-4,race,17.22
51,2010,other,10673,Virginia,61046,1840077,0.033175785578538286,race,17.48
51,2010,white,105449,Virginia,1176064,1840077,0.6391384708357313,race,8.97
51,2011,aian,692,Virginia,5626,1843927,0.003051096925203655,race,12.3
51,2011,asian,7962,Virginia,99823,1843927,0.05413609107085042,race,7.98
51,2011,black,110043,Virginia,403543,1843927,0.21884977008308898,race,27.27
51,2011,nhpi,157,Virginia,1224,1843927,6.638006819141973e-4,race,12.83
51,2011,other,11003,Virginia,59860,1843927,0.03246332419884301,race,18.38
51,2011,white,111675,Virginia,1173227,1843927,0.6362654269935849,race,9.52
51,2012,aian,648,Virginia,5181,1848713,0.002802490164779498,race,12.51
51,2012,asian,8808,Virginia,102219,1848713,0.05529197879822341,race,8.62
51,2012,black,112978,Virginia,399873,1848713,0.2162980408532855,race,28.25
51,2012,nhpi,168,Virginia,1384,1848713,7.486289110316204e-4,race,12.14
51,2012,other,11110,Virginia,55297,1848713,0.029911078680141267,race,20.09
51,2012,white,116538,Virginia,1173393,1848713,0.6347080374292818,race,9.93
51,2013,aian,666,Virginia,4748,1856014,0.00255817035862876,race,14.03
51,2013,asian,8451,Virginia,104926,1856014,0.056532978738306934,race,8.05
51,2013,black,112782,Virginia,394664,1856014,0.21264063740898506,race,28.58
51,2013,nhpi,223,Virginia,1232,1856014,6.637880964259968e-4,race,18.1
51,2013,other,11317,Virginia,53760,1856014,0.028965298753134406,race,21.05
51,2013,white,120877,Virginia,1176806,1856014,0.6340501741904964,race,10.27
51,2014,aian,395,Virginia,4118,1862284,0.0022112631585730212,race,9.59
51,2014,asian,8825,Virginia,107834,1862284,0.057904164993094503,race,8.18
51,2014,black,114199,Virginia,390180,1862284,0.20951691578728057,race,29.27
51,2014,nhpi,176,Virginia,1152,1862284,6.185952303730258e-4,race,15.28
51,2014,other,12190,Virginia,54826,1862284,0.029440192795513465,race,22.23
51,2014,white,124580,Virginia,1177225,1862284,0.6321404254130949,race,10.58
51,2015,aian,684,Virginia,4359,1864668,0.0023376815604708185,race,15.69
51,2015,asian,8281,Virginia,110174,1864668,0.05908504892023674,race,7.52
51,2015,black,113273,Virginia,387952,1864668,0.2080541951704003,race,29.2
51,2015,nhpi,128,Virginia,982,1864668,5.266353045153346e-4,race,13.03
51,2015,other,12901,Virginia,54719,1864668,0.029345170293049488,race,23.58
51,2015,white,126204,Virginia,1175650,1864668,0.6304875720503597,race,10.73
51,2016,aian,552,Virginia,4449,1865556,0.002384811820175862,race,12.41
51,2016,asian,7900,Virginia,111313,1865556,0.059667466428239085,race,7.1
51,2016,black,112065,Virginia,382085,1865556,0.20481025495884336,race,29.33
51,2016,nhpi,82,Virginia,1117,1865556,5.987491128650118e-4,race,7.34
51,2016,other,13473,Virginia,56972,1865556,0.03053888492224302,race,23.65
51,2016,white,124735,Virginia,1173615,1865556,0.6290966339257572,race,10.63
51,2017,aian,545,Virginia,4167,1866274,0.002232791112130373,race,13.08
51,2017,asian,7415,Virginia,111900,1866274,0.05995904138406258,race,6.63
51,2017,black,110307,Virginia,380586,1866274,0.20392825490790742,race,28.98
51,2017,nhpi,60,Virginia,1137,1866274,6.092352998541479e-4,race,5.28
51,2017,other,14624,Virginia,61524,1866274,0.03296622039421864,race,23.77
51,2017,white,120766,Virginia,1167212,1866274,0.625423705200844,race,10.35
